roll (x), pitch (y)
0.8,9.99
0.79,9.99
0.78,9.99
0.76,9.99
0.75,9.99
0.74,9.99
0.73,9.98
0.72,9.97
0.71,9.97
0.69,9.96
0.68,9.96
0.67,9.94
0.65,9.93
0.63,9.92
0.62,9.9
0.6,9.89
0.58,9.87
0.57,9.86
0.54,9.85
0.52,9.84
0.5,9.82
0.48,9.8
0.46,9.79
0.44,9.78
0.42,9.78
0.4,9.78
0.39,9.78
0.37,9.78
0.36,9.78
0.35,9.77
0.34,9.76
0.34,9.76
0.33,9.75
0.32,9.75
0.32,9.76
0.32,9.76
0.31,9.76
0.31,9.76
0.31,9.76
0.32,9.75
0.32,9.74
0.33,9.74
0.33,9.73
0.33,9.73
0.33,9.73
0.33,9.72
0.33,9.72
0.33,9.72
0.33,9.72
0.32,9.71
0.32,9.71
0.32,9.7
0.31,9.7
0.31,9.69
0.3,9.69
0.3,9.69
0.3,9.68
0.3,9.68
0.3,9.66
0.3,9.65
0.3,9.65
0.3,9.65
0.29,9.65
0.28,9.65
0.27,9.64
0.26,9.64
0.26,9.63
0.26,9.63
0.26,9.63
0.26,9.63
0.27,9.63
0.27,9.62
0.26,9.62
0.26,9.61
0.27,9.6
0.26,9.59
0.26,9.58
0.26,9.58
0.26,9.57
0.25,9.57
0.25,9.56
0.25,9.56
0.25,9.55
0.26,9.54
0.27,9.54
0.27,9.54
0.28,9.54
0.29,9.54
0.3,9.54
0.3,9.55
0.31,9.55
0.31,9.56
0.32,9.56
0.33,9.56
0.33,9.56
0.34,9.56
0.35,9.56
0.36,9.57
0.37,9.56
0.37,9.56
0.38,9.55
0.38,9.54
0.39,9.52
0.39,9.51
0.4,9.5
0.4,9.5
0.41,9.49
0.41,9.48
0.41,9.47
0.42,9.45
0.42,9.45
0.42,9.43
0.43,9.42
0.44,9.4
0.45,9.38
0.46,9.37
0.46,9.36
0.47,9.36
0.48,9.35
0.49,9.35
0.5,9.34
0.51,9.33
0.52,9.33
0.54,9.32
0.55,9.32
0.57,9.3
0.58,9.29
0.6,9.29
0.61,9.27
0.62,9.26
0.63,9.26
0.65,9.24
0.66,9.23
0.67,9.21
0.68,9.2
0.69,9.17
0.7,9.15
0.71,9.13
0.72,9.11
0.73,9.1
0.74,9.07
0.75,9.05
0.75,9.03
0.76,9
0.77,8.97
0.78,8.94
0.79,8.91
0.81,8.89
0.82,8.86
0.83,8.85
0.84,8.83
0.86,8.82
0.87,8.81
0.9,8.79
0.92,8.78
0.94,8.77
0.95,8.77
0.97,8.77
0.98,8.77
1,8.78
1.01,8.77
1.03,8.77
1.04,8.77
1.06,8.77
1.07,8.77
1.09,8.77
1.1,8.77
1.12,8.78
1.13,8.78
1.14,8.78
1.16,8.78
1.18,8.79
1.2,8.8
1.22,8.81
1.23,8.81
1.25,8.81
1.27,8.8
1.28,8.79
1.3,8.79
1.31,8.78
1.32,8.78
1.34,8.77
1.36,8.76
1.38,8.76
1.38,8.76
1.39,8.77
1.39,8.77
1.39,8.77
1.39,8.76
1.39,8.76
1.4,8.75
1.4,8.76
1.41,8.77
1.43,8.78
1.44,8.78
1.47,8.8
1.49,8.82
1.51,8.82
1.53,8.83
1.56,8.84
1.57,8.85
1.58,8.85
1.57,8.82
1.57,8.77
1.57,8.78
1.57,8.8
1.56,8.77
1.55,8.73
1.54,8.7
1.53,8.69
1.5,8.67
1.48,8.63
1.46,8.59
1.43,8.56
1.4,8.53
1.37,8.49
1.33,8.46
1.3,8.43
1.27,8.41
1.24,8.38
1.21,8.36
1.19,8.35
1.17,8.33
1.16,8.32
1.17,8.29
1.18,8.28
1.19,8.29
1.21,8.29
1.23,8.29
1.24,8.28
1.26,8.28
1.27,8.27
1.27,8.26
1.27,8.26
1.27,8.25
1.27,8.24
1.25,8.23
1.24,8.21
1.22,8.2
1.21,8.18
1.19,8.16
1.18,8.14
1.17,8.12
1.16,8.1
1.14,8.1
1.1,8.1
1.07,8.08
1.04,8.05
1.03,8.02
1.02,7.98
1,7.96
0.98,7.95
0.97,7.93
0.96,7.91
0.96,7.88
0.96,7.84
0.97,7.82
0.98,7.8
0.99,7.79
1,7.78
1.01,7.77
1.02,7.76
1.03,7.75
1.05,7.75
1.07,7.74
1.1,7.76
1.13,7.77
1.14,7.77
1.15,7.77
1.16,7.78
1.18,7.77
1.19,7.77
1.21,7.77
1.22,7.77
1.23,7.78
1.24,7.78
1.25,7.79
1.26,7.8
1.27,7.81
1.28,7.82
1.29,7.83
1.3,7.84
1.31,7.85
1.32,7.86
1.33,7.86
1.34,7.86
1.35,7.86
1.37,7.86
1.38,7.85
1.39,7.84
1.41,7.82
1.43,7.82
1.45,7.82
1.46,7.82
1.47,7.81
1.48,7.82
1.49,7.81
1.49,7.81
1.5,7.8
1.51,7.79
1.52,7.79
1.53,7.78
1.53,7.77
1.54,7.77
1.55,7.76
1.56,7.75
1.56,7.73
1.57,7.72
1.58,7.71
1.59,7.7
1.6,7.69
1.6,7.68
1.61,7.67
1.61,7.66
1.62,7.64
1.63,7.63
1.64,7.62
1.64,7.61
1.65,7.6
1.66,7.59
1.67,7.58
1.68,7.57
1.7,7.57
1.71,7.57
1.73,7.56
1.74,7.57
1.75,7.57
1.76,7.57
1.78,7.56
1.79,7.56
1.8,7.56
1.81,7.56
1.82,7.55
1.83,7.56
1.85,7.56
1.86,7.55
1.87,7.54
1.88,7.55
1.89,7.55
1.9,7.56
1.91,7.56
1.91,7.55
1.92,7.53
1.93,7.51
1.94,7.49
1.95,7.48
1.96,7.48
1.97,7.46
1.97,7.46
1.98,7.46
2,7.46
2,7.47
2,7.45
2.01,7.45
2.01,7.44
2.02,7.42
2.02,7.4
2.03,7.39
2.03,7.39
2.04,7.37
2.04,7.36
2.03,7.34
2.04,7.33
2.04,7.31
2.04,7.29
2.04,7.28
2.04,7.27
2.04,7.25
2.04,7.24
2.04,7.22
2.04,7.2
2.04,7.19
2.04,7.17
2.04,7.16
2.03,7.15
2.03,7.13
2.03,7.12
2.03,7.11
2.03,7.09
2.03,7.08
2.02,7.08
2.02,7.08
2.02,7.08
2.01,7.1
2.02,7.09
2.01,7.07
2.01,7.06
2.01,7.08
2.01,7.09
2,7.07
2,7.04
2,7.02
2,7.03
1.99,7.04
1.99,7.03
1.98,7.03
1.97,7.03
1.97,7.02
1.97,7.01
1.97,7
1.96,7
1.96,6.99
1.96,6.98
1.96,6.97
1.95,6.97
1.95,6.96
1.94,6.95
1.94,6.94
1.94,6.94
1.94,6.93
1.94,6.93
1.93,6.92
1.93,6.92
1.93,6.91
1.93,6.91
1.93,6.9
1.93,6.89
1.94,6.88
1.94,6.87
1.94,6.86
1.94,6.86
1.95,6.85
1.96,6.84
1.97,6.83
1.97,6.82
1.98,6.82
1.98,6.82
1.99,6.82
1.99,6.81
2,6.81
2,6.81
2.01,6.81
2.01,6.81
2.02,6.8
2.03,6.79
2.04,6.78
2.05,6.78
2.06,6.77
2.07,6.76
2.08,6.75
2.09,6.74
2.1,6.74
2.1,6.74
2.11,6.74
2.12,6.74
2.13,6.72
2.13,6.71
2.15,6.72
2.15,6.71
2.15,6.68
2.16,6.66
2.17,6.67
2.17,6.68
2.19,6.66
2.2,6.67
2.21,6.67
2.21,6.65
2.21,6.63
2.23,6.63
2.23,6.64
2.23,6.63
2.22,6.61
2.22,6.59
2.23,6.58
2.24,6.58
2.24,6.57
2.24,6.56
2.25,6.56
2.25,6.56
2.25,6.56
2.25,6.56
2.26,6.56
2.26,6.56
2.27,6.56
2.27,6.56
2.27,6.58
2.27,6.59
2.28,6.56
2.28,6.54
2.28,6.53
2.28,6.51
2.28,6.51
2.28,6.5
2.28,6.49
2.29,6.48
2.29,6.47
2.29,6.46
2.29,6.46
2.29,6.45
2.3,6.45
2.3,6.43
2.31,6.43
2.31,6.42
2.31,6.42
2.32,6.41
2.32,6.41
2.33,6.41
2.34,6.4
2.35,6.4
2.35,6.39
2.36,6.38
2.37,6.38
2.37,6.37
2.38,6.37
2.39,6.37
2.39,6.37
2.39,6.37
2.39,6.36
2.39,6.36
2.4,6.35
2.4,6.34
2.41,6.32
2.42,6.31
2.43,6.3
2.44,6.29
2.45,6.28
2.45,6.27
2.46,6.26
2.46,6.26
2.46,6.25
2.47,6.24
2.47,6.23
2.48,6.22
2.48,6.21
2.48,6.2
2.48,6.2
2.49,6.2
2.49,6.19
2.49,6.19
2.49,6.18
2.5,6.17
2.5,6.17
2.5,6.17
2.5,6.17
2.5,6.17
2.5,6.17
2.51,6.16
2.51,6.16
2.51,6.15
2.52,6.14
2.52,6.14
2.52,6.13
2.53,6.13
2.52,6.13
2.52,6.13
2.52,6.12
2.52,6.12
2.53,6.13
2.52,6.12
2.52,6.12
2.52,6.11
2.52,6.11
2.52,6.11
2.52,6.1
2.51,6.1
2.51,6.11
2.51,6.11
2.51,6.11
2.51,6.11
2.51,6.11
2.51,6.1
2.51,6.1
2.51,6.09
2.51,6.08
2.51,6.08
2.52,6.07
2.52,6.07
2.53,6.07
2.54,6.07
2.55,6.07
2.56,6.07
2.56,6.07
2.57,6.07
2.57,6.07
2.58,6.07
2.59,6.07
2.6,6.07
2.6,6.07
2.61,6.07
2.62,6.08
2.62,6.08
2.63,6.08
2.63,6.08
2.63,6.08
2.64,6.08
2.64,6.08
2.65,6.08
2.65,6.07
2.66,6.07
2.66,6.06
2.66,6.05
2.66,6.05
2.67,6.04
2.67,6.03
2.67,6.02
2.67,6.02
2.67,6.01
2.67,6.01
2.67,6.01
2.67,6.01
2.67,6
2.67,6.01
2.68,6.01
2.67,6
2.68,6
2.68,6
2.68,6
2.68,6
2.68,5.99
2.68,5.99
2.68,5.99
2.68,5.98
2.68,5.98
2.68,5.97
2.68,5.96
2.69,5.96
2.69,5.95
2.69,5.94
2.69,5.93
2.69,5.92
2.7,5.92
2.7,5.91
2.7,5.9
2.71,5.9
2.72,5.9
2.72,5.9
2.72,5.9
2.72,5.91
2.73,5.91
2.73,5.91
2.74,5.91
2.74,5.91
2.75,5.92
2.75,5.92
2.76,5.92
2.77,5.93
2.77,5.93
2.78,5.94
2.78,5.94
2.79,5.93
2.79,5.94
2.8,5.94
2.8,5.94
2.81,5.94
2.81,5.94
2.82,5.93
2.82,5.93
2.82,5.93
2.83,5.93
2.84,5.92
2.84,5.92
2.85,5.92
2.85,5.92
2.85,5.91
2.86,5.91
2.86,5.9
2.87,5.89
2.87,5.89
2.88,5.89
2.88,5.88
2.89,5.88
2.89,5.88
2.9,5.87
2.9,5.87
2.91,5.87
2.91,5.87
2.91,5.87
2.92,5.87
2.92,5.88
2.92,5.88
2.92,5.88
2.93,5.88
2.93,5.88
2.94,5.88
2.94,5.89
2.94,5.89
2.95,5.9
2.95,5.9
2.95,5.9
2.96,5.9
2.96,5.9
2.96,5.9
2.96,5.9
2.96,5.9
2.96,5.89
2.96,5.89
2.96,5.89
2.97,5.89
2.96,5.88
2.96,5.88
2.96,5.87
2.97,5.87
2.96,5.87
2.96,5.87
2.96,5.87
2.97,5.87
2.97,5.86
2.97,5.86
2.96,5.86
2.97,5.87
2.97,5.87
2.97,5.87
2.97,5.87
2.97,5.87
2.97,5.86
2.97,5.87
2.97,5.86
2.97,5.86
2.97,5.86
2.97,5.86
2.97,5.86
2.98,5.87
2.98,5.87
2.98,5.87
2.98,5.87
2.99,5.87
2.99,5.87
2.99,5.87
2.99,5.86
2.99,5.86
2.99,5.86
2.99,5.85
2.99,5.85
2.99,5.85
3,5.84
3,5.84
3,5.84
3,5.83
3,5.83
3,5.82
3.01,5.82
3.01,5.82
3.01,5.83
3,5.83
3.01,5.83
3.01,5.83
3.01,5.83
3.01,5.83
3.01,5.83
3.02,5.83
3.02,5.83
3.02,5.83
3.03,5.83
3.03,5.82
3.03,5.82
3.03,5.82
3.03,5.82
3.03,5.82
3.03,5.82
3.02,5.83
3.03,5.83
3.03,5.82
3.03,5.82
3.03,5.82
3.03,5.81
3.03,5.81
3.03,5.81
3.04,5.8
3.04,5.8
3.04,5.8
3.04,5.8
3.04,5.8
3.04,5.8
3.03,5.8
3.03,5.8
3.03,5.8
3.03,5.8
3.03,5.8
3.03,5.8
3.03,5.8
3.02,5.8
3.02,5.8
3.02,5.8
3.02,5.8
3.02,5.79
3.02,5.79
3.02,5.79
3.01,5.79
3.01,5.79
3.01,5.79
3.01,5.79
3.01,5.79
3.01,5.79
3.01,5.79
3.01,5.79
3.01,5.8
3,5.8
3,5.8
3,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
2.99,5.8
3,5.8
3,5.79
3,5.78
3.01,5.77
3.01,5.77
3.02,5.76
3.02,5.75
3.02,5.74
3.03,5.74
3.03,5.74
3.03,5.74
3.04,5.74
3.05,5.74
3.05,5.74
3.06,5.74
3.06,5.74
3.06,5.74
3.07,5.74
3.06,5.74
3.06,5.74
3.07,5.74
3.07,5.73
3.07,5.74
3.08,5.73
3.07,5.73
3.07,5.72
3.07,5.72
3.07,5.72
3.07,5.71
3.07,5.71
3.07,5.7
3.07,5.7
3.06,5.7
3.06,5.7
3.06,5.7
3.06,5.69
3.06,5.69
3.06,5.69
3.06,5.69
3.05,5.68
3.05,5.68
3.04,5.69
3.04,5.68
3.05,5.68
3.05,5.68
3.05,5.67
3.05,5.67
3.05,5.66
3.05,5.65
3.05,5.65
3.05,5.65
3.05,5.65
3.05,5.65
3.05,5.64
3.05,5.64
3.05,5.65
3.04,5.65
3.04,5.65
3.04,5.65
3.04,5.65
3.03,5.65
3.03,5.65
3.03,5.65
3.03,5.64
3.03,5.64
3.03,5.65
3.03,5.65
3.04,5.65
3.04,5.65
3.04,5.65
3.04,5.65
3.04,5.65
3.04,5.65
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.04,5.66
3.03,5.66
3.03,5.65
3.03,5.65
3.03,5.64
3.04,5.64
3.04,5.63
3.04,5.63
3.04,5.62
3.04,5.62
3.04,5.61
3.04,5.61
3.05,5.61
3.05,5.61
3.05,5.61
3.05,5.61
3.05,5.62
3.05,5.62
3.05,5.62
3.05,5.63
3.05,5.63
3.04,5.64
3.04,5.64
3.04,5.64
3.04,5.64
3.04,5.63
3.04,5.63
3.04,5.63
3.04,5.63
3.04,5.64
3.04,5.64
3.04,5.63
3.04,5.63
3.04,5.63
3.04,5.63
3.04,5.63
3.04,5.62
3.04,5.62
3.04,5.62
3.04,5.62
3.04,5.61
3.04,5.61
3.04,5.61
3.04,5.61
3.03,5.61
3.04,5.61
3.04,5.6
3.04,5.61
3.04,5.6
3.04,5.6
3.04,5.6
3.04,5.6
3.04,5.6
3.05,5.6
3.05,5.6
3.05,5.59
3.05,5.59
3.05,5.59
3.06,5.58
3.06,5.58
3.06,5.58
3.07,5.57
3.07,5.57
3.07,5.57
3.08,5.56
3.08,5.56
3.08,5.56
3.09,5.56
3.09,5.55
3.09,5.54
3.09,5.54
3.1,5.53
3.09,5.53
3.1,5.53
3.1,5.53
3.11,5.53
3.11,5.53
3.11,5.53
3.12,5.54
3.12,5.53
3.12,5.53
3.12,5.53
3.13,5.53
3.13,5.53
3.13,5.53
3.14,5.53
3.14,5.53
3.14,5.53
3.15,5.52
3.15,5.52
3.15,5.51
3.15,5.51
3.16,5.51
3.16,5.5
3.16,5.5
3.16,5.49
3.16,5.49
3.17,5.49
3.17,5.49
3.17,5.49
3.17,5.49
3.17,5.5
3.17,5.5
3.17,5.51
3.17,5.51
3.17,5.51
3.17,5.51
3.17,5.51
3.17,5.51
3.17,5.5
3.17,5.5
3.17,5.49
3.17,5.49
3.16,5.49
3.16,5.49
3.15,5.48
3.15,5.48
3.14,5.48
3.14,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.13,5.48
3.12,5.48
3.12,5.48
3.12,5.48
3.12,5.48
3.12,5.48
3.12,5.49
3.11,5.49
3.1,5.49
3.1,5.49
3.1,5.5
3.1,5.5
3.1,5.5
3.09,5.5
3.09,5.5
3.09,5.49
3.09,5.49
3.09,5.48
3.09,5.48
3.09,5.48
3.1,5.47
3.1,5.46
3.1,5.45
3.1,5.45
3.11,5.44
3.12,5.44
3.12,5.44
3.13,5.44
3.13,5.43
3.14,5.43
3.14,5.43
3.14,5.43
3.14,5.44
3.15,5.44
3.15,5.44
3.15,5.44
3.16,5.44
3.16,5.43
3.16,5.43
3.16,5.43
3.17,5.42
3.17,5.42
3.17,5.42
3.16,5.42
3.16,5.42
3.16,5.42
3.16,5.41
3.16,5.41
3.16,5.41
3.15,5.41
3.15,5.4
3.14,5.4
3.14,5.4
3.13,5.41
3.12,5.41
3.12,5.41
3.11,5.4
3.11,5.4
3.11,5.4
3.11,5.39
3.11,5.39
3.11,5.39
3.11,5.39
3.1,5.39
3.1,5.39
3.1,5.39
3.1,5.39
3.1,5.38
3.1,5.38
3.1,5.38
3.1,5.38
3.09,5.38
3.09,5.38
3.09,5.38
3.09,5.38
3.09,5.38
3.09,5.38
3.09,5.38
3.08,5.38
3.08,5.38
3.08,5.38
3.08,5.37
3.07,5.37
3.07,5.37
3.07,5.37
3.06,5.37
3.07,5.36
3.07,5.36
3.07,5.36
3.07,5.35
3.07,5.35
3.07,5.35
3.07,5.35
3.07,5.35
3.07,5.36
3.07,5.36
3.07,5.36
3.06,5.36
3.06,5.36
3.07,5.36
3.07,5.37
3.07,5.37
3.07,5.37
3.06,5.37
3.06,5.37
3.07,5.37
3.06,5.37
3.06,5.36
3.06,5.36
3.06,5.36
3.06,5.36
3.07,5.35
3.06,5.35
3.06,5.35
3.07,5.34
3.07,5.34
3.07,5.34
3.06,5.34
3.06,5.34
3.07,5.33
3.07,5.33
3.06,5.33
3.07,5.33
3.06,5.34
3.07,5.34
3.07,5.35
3.07,5.35
3.07,5.35
3.07,5.36
3.07,5.36
3.07,5.36
3.07,5.36
3.07,5.36
3.07,5.36
3.07,5.36
3.07,5.36
3.08,5.35
3.07,5.35
3.08,5.34
3.07,5.34
3.08,5.34
3.08,5.34
3.08,5.34
3.08,5.33
3.09,5.33
3.09,5.33
3.09,5.32
3.1,5.32
3.1,5.31
3.1,5.31
3.11,5.31
3.11,5.31
3.11,5.31
3.12,5.3
3.12,5.3
3.12,5.3
3.13,5.3
3.13,5.3
3.13,5.3
3.13,5.3
3.13,5.3
3.13,5.3
3.13,5.29
3.13,5.29
3.12,5.29
3.12,5.29
3.13,5.29
3.12,5.29
3.12,5.29
3.11,5.29
3.11,5.29
3.1,5.29
3.1,5.29
3.1,5.29
3.1,5.29
3.09,5.29
3.09,5.29
3.08,5.3
3.08,5.29
3.08,5.29
3.08,5.28
3.07,5.28
3.07,5.28
3.06,5.28
3.06,5.28
3.06,5.27
3.06,5.27
3.05,5.27
3.05,5.27
3.05,5.28
3.05,5.28
3.05,5.28
3.04,5.28
3.04,5.28
3.04,5.28
3.04,5.29
3.03,5.29
3.03,5.29
3.03,5.29
3.03,5.29
3.03,5.28
3.02,5.28
3.02,5.28
3.02,5.29
3.02,5.29
3.02,5.29
3.01,5.29
3.02,5.29
3.01,5.29
3.01,5.28
3,5.28
3,5.27
3,5.27
2.99,5.27
2.99,5.27
2.99,5.27
2.98,5.27
2.98,5.27
2.98,5.27
2.98,5.27
2.98,5.26
2.98,5.26
2.97,5.26
2.97,5.26
2.97,5.26
2.96,5.26
2.96,5.26
2.95,5.26
2.95,5.26
2.94,5.26
2.94,5.26
2.93,5.26
2.93,5.26
2.93,5.26
2.93,5.26
2.93,5.26
2.93,5.26
2.93,5.26
2.92,5.26
2.92,5.26
2.92,5.26
2.92,5.25
2.92,5.25
2.92,5.25
2.92,5.25
2.92,5.25
2.91,5.25
2.91,5.25
2.9,5.25
2.9,5.24
2.91,5.25
2.91,5.24
2.9,5.25
2.9,5.25
2.9,5.25
2.89,5.25
2.89,5.26
2.89,5.25
2.89,5.25
2.89,5.25
2.89,5.25
2.89,5.25
2.89,5.25
2.89,5.25
2.89,5.25
2.89,5.25
2.9,5.25
2.9,5.25
2.9,5.25
2.9,5.25
2.91,5.25
2.91,5.25
2.91,5.25
2.92,5.25
2.92,5.25
2.92,5.25
2.93,5.26
2.93,5.25
2.93,5.25
2.93,5.26
2.94,5.26
2.94,5.26
2.94,5.25
2.94,5.25
2.94,5.25
2.94,5.25
2.93,5.25
2.93,5.24
2.93,5.24
2.93,5.24
2.93,5.24
2.93,5.24
2.92,5.24
2.92,5.24
2.91,5.24
2.91,5.25
2.91,5.25
2.91,5.25
2.91,5.25
2.9,5.25
2.9,5.25
2.9,5.25
2.9,5.26
2.89,5.26
2.89,5.26
2.89,5.26
2.89,5.26
2.89,5.25
2.88,5.25
2.88,5.25
2.88,5.25
2.88,5.25
2.88,5.25
2.88,5.26
2.88,5.26
2.88,5.27
2.88,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.87,5.26
2.86,5.25
2.86,5.25
2.86,5.25
2.85,5.25
2.85,5.25
2.84,5.24
2.84,5.24
2.84,5.24
2.83,5.24
2.83,5.25
2.82,5.25
2.82,5.25
2.82,5.26
2.82,5.26
2.81,5.28
2.81,5.28
2.81,5.28
2.81,5.29
2.81,5.29
2.81,5.29
2.8,5.3
2.8,5.3
2.8,5.29
2.8,5.29
2.79,5.3
2.79,5.3
2.79,5.29
2.78,5.29
2.78,5.29
2.77,5.29
2.77,5.28
2.77,5.27
2.76,5.27
2.76,5.26
2.76,5.26
2.75,5.26
2.75,5.26
2.75,5.26
2.74,5.25
2.74,5.26
2.74,5.26
2.74,5.25
2.74,5.26
2.74,5.26
2.74,5.27
2.74,5.27
2.74,5.27
2.74,5.28
2.74,5.28
2.74,5.29
2.74,5.29
2.74,5.29
2.74,5.29
2.74,5.29
2.74,5.29
2.74,5.29
2.74,5.29
2.74,5.28
2.74,5.28
2.74,5.28
2.74,5.28
2.74,5.27
2.74,5.27
2.74,5.27
2.74,5.26
2.74,5.26
2.74,5.26
2.74,5.26
2.74,5.26
2.74,5.26
2.73,5.26
2.73,5.26
2.73,5.26
2.73,5.26
2.73,5.26
2.73,5.26
2.72,5.27
2.72,5.27
2.72,5.27
2.72,5.27
2.72,5.27
2.72,5.27
2.71,5.27
2.71,5.27
2.7,5.27
2.7,5.26
2.69,5.26
2.69,5.26
2.68,5.26
2.68,5.26
2.67,5.26
2.67,5.26
2.67,5.26
2.67,5.26
2.66,5.26
2.66,5.26
2.65,5.26
2.65,5.26
2.65,5.26
2.64,5.25
2.64,5.26
2.63,5.26
2.63,5.26
2.63,5.26
2.62,5.26
2.62,5.26
2.61,5.26
2.61,5.26
2.6,5.26
2.6,5.26
2.59,5.25
2.59,5.25
2.58,5.25
2.58,5.25
2.58,5.24
2.57,5.24
2.57,5.24
2.57,5.24
2.57,5.24
2.56,5.24
2.56,5.24
2.55,5.24
2.55,5.24
2.54,5.24
2.54,5.25
2.54,5.25
2.53,5.25
2.53,5.25
2.52,5.25
2.52,5.25
2.52,5.26
2.51,5.25
2.5,5.25
2.5,5.25
2.5,5.25
2.49,5.25
2.49,5.24
2.49,5.24
2.48,5.24
2.48,5.24
2.48,5.24
2.48,5.24
2.47,5.24
2.47,5.24
2.46,5.23
2.46,5.23
2.46,5.23
2.46,5.23
2.45,5.23
2.45,5.23
2.45,5.24
2.44,5.24
2.44,5.24
2.44,5.24
2.44,5.24
2.43,5.24
2.43,5.24
2.43,5.24
2.42,5.24
2.42,5.23
2.42,5.23
2.42,5.23
2.42,5.23
2.42,5.23
2.42,5.23
2.41,5.23
2.41,5.23
2.41,5.23
2.41,5.23
2.4,5.22
2.4,5.23
2.4,5.23
2.39,5.23
2.39,5.23
2.39,5.23
2.38,5.23
2.38,5.23
2.38,5.23
2.37,5.24
2.37,5.23
2.36,5.23
2.36,5.24
2.36,5.24
2.36,5.24
2.36,5.24
2.36,5.23
2.36,5.23
2.36,5.23
2.37,5.22
2.37,5.22
2.37,5.22
2.37,5.22
2.37,5.21
2.37,5.21
2.37,5.21
2.37,5.21
2.38,5.21
2.38,5.21
2.38,5.21
2.38,5.21
2.38,5.22
2.38,5.22
2.38,5.22
2.38,5.22
2.38,5.23
2.38,5.23
2.37,5.22
2.37,5.22
2.37,5.21
2.36,5.21
2.36,5.21
2.35,5.21
2.35,5.21
2.34,5.2
2.34,5.2
2.33,5.2
2.33,5.19
2.32,5.19
2.32,5.19
2.31,5.19
2.3,5.2
2.3,5.2
2.28,5.2
2.28,5.2
2.27,5.2
2.27,5.2
2.27,5.2
2.27,5.2
2.26,5.2
2.26,5.2
2.25,5.19
2.25,5.19
2.25,5.19
2.25,5.19
2.25,5.19
2.24,5.18
2.24,5.17
2.24,5.17
2.24,5.17
2.24,5.17
2.23,5.16
2.24,5.16
2.24,5.16
2.24,5.16
2.24,5.17
2.24,5.17
2.24,5.17
2.24,5.17
2.24,5.17
2.24,5.17
2.24,5.18
2.24,5.18
2.24,5.18
2.24,5.19
2.24,5.19
2.24,5.19
2.24,5.19
2.24,5.19
2.24,5.19
2.24,5.19
2.24,5.2
2.24,5.2
2.24,5.2
2.24,5.2
2.24,5.2
2.24,5.2
2.23,5.2
2.24,5.21
2.24,5.2
2.24,5.21
2.24,5.21
2.23,5.21
2.24,5.22
2.24,5.22
2.24,5.22
2.24,5.22
2.24,5.21
2.24,5.21
2.24,5.21
2.24,5.21
2.24,5.2
2.24,5.2
2.24,5.2
2.24,5.2
2.24,5.2
2.23,5.2
2.23,5.2
2.23,5.2
2.23,5.21
2.23,5.21
2.23,5.22
2.23,5.23
2.23,5.24
2.23,5.24
2.23,5.25
2.23,5.26
2.23,5.26
2.23,5.27
2.23,5.27
2.23,5.28
2.23,5.28
2.24,5.28
2.24,5.29
2.24,5.29
2.24,5.29
2.25,5.29
2.25,5.29
2.25,5.28
2.25,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.26,5.27
2.27,5.28
2.26,5.28
2.26,5.28
2.26,5.28
2.27,5.28
2.26,5.28
2.27,5.27
2.27,5.27
2.27,5.27
2.27,5.27
2.27,5.27
2.27,5.27
2.27,5.27
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.28,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.26
2.27,5.27
2.28,5.27
2.27,5.26
2.27,5.27
2.27,5.26
2.28,5.26
2.28,5.26
2.28,5.27
2.28,5.27
2.28,5.27
2.29,5.27
2.29,5.27
2.29,5.27
2.29,5.27
2.3,5.27
2.3,5.27
2.3,5.27
2.3,5.27
2.31,5.27
2.31,5.26
2.31,5.27
2.32,5.27
2.32,5.27
2.32,5.28
2.32,5.28
2.33,5.28
2.33,5.28
2.32,5.28
2.32,5.28
2.33,5.27
2.33,5.28
2.33,5.28
2.33,5.28
2.33,5.27
2.33,5.28
2.34,5.28
2.33,5.28
2.33,5.27
2.34,5.27
2.34,5.27
2.33,5.27
2.34,5.26
2.34,5.27
2.34,5.27
2.34,5.27
2.33,5.27
2.33,5.27
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.33,5.26
2.32,5.26
2.32,5.26
2.32,5.27
2.32,5.26
2.32,5.27
2.32,5.27
2.31,5.27
2.31,5.27
